,count
0,58.35285
1,16.36635
2,12.093187
3,3.6250372
4,0.7339656
5,7.551176
6,15.321846
7,72.12344
8,220.96062
9,125.60276
10,35.251274
11,43.322136
12,85.35705
13,82.60268
14,70.4948
15,83.86814
16,127.32965
17,162.80089
18,171.8044
19,138.2097
20,74.30918
21,60.364243
22,13.719624
23,12.498978
24,13.31521
25,10.5502825
26,-4.700124
27,-37.621574
28,-6.5647554
29,37.111874
30,26.803703
31,79.0143
32,203.06355
33,128.59772
34,65.87316
35,64.69018
36,120.927956
37,140.47697
38,125.27685
39,119.49727
40,127.418785
41,219.99144
42,142.34604
43,163.52002
44,148.1644
45,54.428776
46,66.8023
47,64.67947
48,19.359894
49,36.305893
50,33.32402
51,26.365986
52,1.9869176
53,1.2656476
54,-7.10742
55,31.270817
56,35.44409
57,31.620888
58,69.241974
59,115.19857
60,134.92691
61,118.16497
62,116.26147
63,102.69174
64,94.33736
65,63.433983
66,72.71824
67,38.098415
68,51.52429
69,58.09042
70,66.66094
71,52.687527
72,40.85801
73,2.553457
74,-1.0620842
75,-4.973221
76,-8.571826
77,-11.85451
78,10.104678
79,37.461044
80,48.100914
81,66.20969
82,75.57251
83,95.84233
84,90.27388
85,103.96911
86,68.851074
87,66.32415
88,62.29339
89,63.31138
90,64.3664
91,56.099087
92,19.485554
93,27.63248
94,27.121254
95,1.607842
96,-1.6624632
97,-4.3385243
98,6.2679834
99,43.00049
100,92.26054
101,202.48541
102,124.79453
103,54.88501
104,29.596598
105,80.95823
106,44.51723
107,34.33104
108,96.14796
109,80.225044
110,152.06325
111,153.26802
112,115.59584
113,86.3126
114,37.50742
115,-4.319328
116,-8.619922
117,16.139704
118,-1.0630125
119,1.99556
120,15.135285
121,21.980686
122,39.128494
123,83.27202
124,181.58006
125,85.91531
126,38.448288
127,45.664444
128,66.898285
129,69.167625
130,75.42296
131,98.1903
132,120.13002
133,177.18422
134,134.97464
135,105.939285
136,58.98042
137,35.777287
138,10.468039
139,-21.969622
140,10.7099905
141,-4.812022
142,10.189262
143,-3.9168224
144,0.33262536
145,27.07602
146,123.61864
147,48.453438
148,17.443077
149,31.184896
150,28.330763
151,28.414377
152,40.621418
153,26.917374
154,49.331303
155,74.36333
156,114.351456
157,188.98763
158,170.37416
159,118.34013
160,65.030304
161,41.630573
162,37.784096
163,11.515661
164,-4.1972275
165,-8.019829
166,-10.019762
167,-13.547023
168,-21.764446
169,-6.8542495
170,68.98831
171,159.85916
172,81.83885
173,38.09452
174,48.816906
175,72.33799
176,71.85993
177,53.704098
178,50.629486
179,116.94063
180,185.6321
181,161.58363
182,126.47625
183,69.37068
184,32.408245
185,44.993053
186,31.604256
187,21.22434
188,12.307108
189,-5.338116
190,-3.5569873
191,28.727415
192,-3.90933
193,17.222961
194,8.801189
195,35.007854
196,37.011337
197,86.01299
198,107.22924
199,115.1843
200,92.04193
201,104.40727
202,113.78329
203,100.40398
204,79.52888
205,92.79321
206,48.882206
207,31.80933
208,48.841057
209,35.666046
210,49.63331
211,32.934982
212,29.511185
213,34.966724
214,27.135202
215,33.219284
216,42.465797
217,30.423395
218,28.96297
219,67.611465
220,103.190544
221,138.88599
222,129.2963
223,114.7664
224,133.47899
225,124.77679
226,110.96872
227,68.797485
228,58.733974
229,27.249603
230,31.476059
231,47.693043
232,13.155279
233,17.356495
234,-12.50069
235,-16.68867
236,-16.477602
237,7.6801414
238,7.945744
239,45.21035
240,53.425888
241,173.778
242,91.5399
243,27.043911
244,32.567448
245,56.457268
246,62.87544
247,49.212414
248,51.71149
249,96.06381
250,151.70001
251,129.95758
252,113.03253
253,13.603003
254,8.653652
255,20.22193
256,-5.7086945
257,31.113516
258,10.449757
259,22.933414
260,7.094242
261,-1.8825766
262,-6.4940314
263,-0.5641849
264,16.35862
265,32.27815
266,89.91206
267,91.93669
268,159.20543
269,190.4056
270,163.81172
271,182.52444
272,191.78586
273,179.75049
274,162.20654
275,151.84169
276,80.378456
277,64.031746
278,63.48045
279,37.8903
280,17.939219
281,4.3913445
282,4.4028497
283,10.718782
284,-15.56787
285,29.036947
286,20.42116
287,37.891815
288,86.37317
289,72.65644
290,64.52108
291,106.79552
292,117.54504
293,73.57291
294,122.16602
295,78.06581
296,71.67972
297,86.702484
298,74.0277
299,72.63208
300,22.003122
301,24.34706
302,21.828604
303,17.995228
304,-6.6095347
305,35.36836
306,155.57118
307,134.93674
308,41.281303
309,58.11199
310,84.360245
311,84.915985
312,96.08897
313,89.96275
314,116.321846
315,169.28592
316,162.78345
317,107.97637
318,77.33714
319,49.02184
320,54.191685
321,43.18323
322,9.010006
323,1.066024
324,6.5701733
325,-0.7413662
326,42.69064
327,54.162037
328,83.05616
329,172.13197
